“凝聚共识 沉淀价值 再争突破”优易数据召开201..,http://baijiahao.baidu.com/s?id=1639723346173322479,中国日报网,发布时间：07-22 09:47,7月13日至15日，优易数据年中工作会于北京总部举行。以“凝聚共识 沉淀价值 再争突破”为主题总结2019年上半年工作成果，结合当下面临的形势与挑战，落实下半年工作部署。本次年中会议历时三天，13日，集团基地事业群、平台事业群、研究院主要负责人述职，总结上半年工作业绩与管理经验，汇报下半年工作计划与重点任务;14日，集团二级部门及以上管理人员以及分子公司、板块公司管理人员与会，针对各部门经营目标、管理思维创新等事项进行探讨商定;15日全员大会，集团管理层做上半年工作报告，对优秀团队、先进个人进行表彰，并全面部署下半年工作计划与产品营销策略，为实现全年目标布局谋篇。优易数据CEO王亚松、COO夏虎，首席产品官彭作文及核心管理团队出席会议。集团总部、32家分子公司约900余人，通过现场及视频形式参加了本次会议，共同感受集团蓬勃向上、奋力搏击的凝聚力与战斗力。凝聚共识 不忘初心优易数据CEO王亚松做工作会报告，王总指出，上半年集团管理进一步协同统一，重点改革初见成效，经营管理工作有序推进，上半年业绩与营收均有较大幅度提升。同时，面对激烈的市场竞争，面对全年任务的经营目标，以及大格局引领下，助力中国完成数字化转型的长远目标，优易数据可谓任重而道远。如何才能在日益激烈的竞争中持续保持优势?如何才能更好的为数字化转型提供助力?值得每一位优易人深思。会中王总提到了“凝聚共识”，共识是优易创立的初心，也是凝练而成的企业使命“用数据驱动社会变革 让政府治理更科学 让企业经营更高效 让人们生活更美好”。优易数据的每一位同事都应坚守这一共识，身负使命，强力自驱。同时，管理团队应持续做好管理提升工作，切实提升员工福祉，促进员工获得感、幸福感、安全感提升。优易数据CEO王亚松讲述企业文化与使命沉淀价值 厚积薄发之力沉淀价值是本次会议的第二个核心议题。依托“技术+产品+服务”相互协同的集群式创新业务格局，集团产品体系取得重大突破，领先于行业的“Data OS数字操作系统+应用生态”已于5月亮相贵阳数博会。本次会议前，原生版Data OS数字操作系统完成了新版本迭代，1.1.0版本更新上线。产品负责人杨海针对这一更新版本进行了讲解与操作演示，系统的展现了这一版本更强劲的技术能力、数字化能力、驱动能力与兼容能力。产品负责人杨海介绍原生版Data Os 1.1.0正式版基于Data OS数字操作系统的核心能力，集团构建了高质量的产品体系，沉淀并衍生出“政务OS、CityOS、企业OS、数据资产OS、人工智能、精准招商”等多条优秀的产品线;以质量和效率为核心，探索新的产品运营模式，将优易数据优秀的解决方案能力沉淀于Data OS数字操作系统，锻塑出可用的、好用的产品，全面助力城市、政府、企业、产业等多领域的数字化转型之路。本次会议中，部分产品线负责人做了产品说明讲解。未来，Data OS数字操作系统将围绕用户需求导向，持续吸收、集成优秀的生态应用，增强产品活力，创造可观价值!万如意博士讲解CityOS数字城市产品慧数产业精准招商大数据平台再争突破 谱写可期未来在公司环环相扣的核心版图中，每一位员工都是发挥重要作用的齿轮，公司深知人才的重要价值，本次大会特别设立了“优秀团队奖”与“营销精英奖”，对成绩突出的团队与个人予以表彰，同时也激励着更多同事与公司一起并肩奋斗!此外，本次会议还着重讲述了公司的激励制度，旨在使每一位与公司砥砺前行的“战士”，都能获得更丰厚的回报与价值认同!相信每一位优易人都能以初心不改、矢志不渝的使命担当，以更加奋发有为的精神状态，扎实抓好下半年各项重大任务落实;凝聚用数据驱动社会变革之共识，积聚系统+应用+生态之核心产品，汇聚奋力拼搏的精英人才，优易数据必将再争突破，谱写可期未来!
IGG(0799.HK)：核心游戏即见天花板，新游..,http://baijiahao.baidu.com/s?id=1639723233432356878,格隆汇,发布时间：07-22 10:18,"机构：兴业证券评级：买入《王国纪元》流水预计缓慢下滑。《王国纪元》目前已经运营超过3年，目前已经进入瓶颈期，预计MAU达1,600万，在出海游戏收入榜单中，今年6月已经从去年下半年的第2名下滑至第4名。我们预计19H1贡献流水超过5,000万美元（下同）/月，较去年同期有所下滑。《王者决断》增速不达预期。2019年初正式上线，我们预计今年上半年月均流水约200万，与2016年《王国纪元》相比有较大差距。此外，该款游戏暂还没有获取国内版号，缺乏中国玩家的参与。今年，公司注重研发周期管理，预计19H1已还将增加200名研发人员。此外由于多款新游的上线，也加大了销售费用。预计2019H1研发费用率将达12%，销售费用率超26%，预计今年净利率将下滑5个点。游戏储备丰厚，新作放量，下半年值得期待。今年以来，公司持续推出了多类型游戏，从4月至今，公司发布节奏也在加速，Sea Fortress、Brave Conquest、《城堡争霸：曙光大陆》等均已发布，公司正在不断优化产品结构，除了SLG也发布了沙盒、模拟经营、休闲类游戏。但由于多款游戏于上半年末发布，流水暂无较大体现，我们预计H2将贡献增量收入。投资建议：由于核心游戏生命周期已超3年，叠加新游推进不及预期，我们将19/20年的收入由8.21/8.62亿下调至7.3/7.67亿（本报告中，《王国纪元》收入采用中性预测），归母净利润由2/2.14亿下调至1.49/1.67亿，目标价从13.26港币下调至10.12港元，对应19年11xPE，考虑到公司目前估值较低，并期待下半年的新游贡献，我们维持“买入”评级，建议投资者积极关注。风险提示：全球游戏市场增速不及预期；核心游戏《王国纪元》流水增速不及预期；新游戏推出不及预期"
这类资产最近很火，我来泼盆冷水,http://baijiahao.baidu.com/s?id=1639482597138605119,小基快跑,发布时间：07-22 12:13,近期最风光的大类资产，非黄金莫属。COMEX黄金（纽约金）从5月2日的1267美元/盎司，到今天涨至1454.4美元/盎司，涨幅达14.76%。COMEX黄金价格走势（2019/1/2-7/19）把时间再拉长一点，1454美元/盎司这个价格，创下了2013年5月以来的六年新高。COMEX黄金价格走势（2013/5/13-2019/7/19）如此强势的表现，激起了很多人对投资黄金的兴趣。但今天我们想泼盆冷水――黄金有短期的避险价值，但从长期看，黄金的投资价值并不出色。首先，从价值投资的角度来看，黄金不是一个好标的。巴菲特曾经把投资品分为3大类：第一类，以货币为基础的投资。包括货币基金、银行存款等，这类资产看上去安全，但可能跑不赢通胀。第二类投资品，是具有生产力的资产。比如我们购买上市公司的股票，可以获得这个公司不断创造产品或服务所衍生出来的新价值。第三类投资品，是不具有生产力的资产。这里面最典型的，就是黄金。当然还包括收藏品、艺术品、古董等。黄金摆在那里，除了自身价格波动外，它不像土地那样可以生产粮食，也不像公司那样可以生产产品，也就是说，黄金本身并不产生价值。我们购买这一类投资品，唯一能做的就是寄希望于更多的人想要买它，从而推高他们的价格，让我们从中退出。价值投资的魅力就在于，即使不考虑资产价格的波动变化，持有的资产价值可以不断增长，这是资产价格长期上涨的基石。所以，从资产增值的角度来看，黄金不具备投资价值。黄金的投资价值主要体现在两块：避险属性“枪声一响，黄金万两”、“乱世买黄金”说的就是这个道理。发生重大突发性地缘政治事件时，比如战争等，会使得黄金价格短时间内快速上涨。抗通胀属性决定黄金投资价值的另一个变量就是持有黄金的机会成本，因为黄金本身不创造价值，机会成本也就成为了决定黄金价格的重要变量。名义利率越低、通货膨胀率越高，持有黄金的机会成本也就越低，黄金价格就能够上涨。这也是我们通常所说的黄金的抗通胀属性。近期推动黄金上涨的因素主要是两个，一个是美联储降息预期的不断增强（名义利率降低），另一个就是伊朗问题造成的地缘局势紧张（避险属性）。然而，一旦国际局势缓解、美联储降息有反复，黄金价格将会逐渐回归。很多人从直觉上会觉得黄金可以长久的保值升值，所以与身俱会来对黄金有一种天然的喜欢的感觉，这种感觉其实是挺可怕的。从历史经验来看，黄金是可以套死人的，而且时间可能会非常长。回顾从1960年至2019年以美元计价的黄金价格走势，可以发现，如果在1980年左右黄金价格高点进行投资，解套可能要等到2005年，整整25年的时间。而且这还是名义价格的计算，持有黄金没有任何利息和股息，按实际价格计算，损失会更大。1960-2019以美元计价的黄金价格走势总结一下，你可以把黄金作为资产配置的一种，分散风险；但如果你想短期搏一把，请谨慎，因为影响黄金价格的走势很复杂，难预测；从长期来看，黄金本身并不产生任何价值，所以，对“长期持有黄金可以保值增值”这个观点，一定要慎重。参考资料：国信证券，《黄金的投资价值与避险价值》，20190625
科创板开市，科创板首批公司上市仪式座位表曝光,http://baijiahao.baidu.com/s?id=1639723733307554656,中国经济周刊,发布时间：07-22 10:26,中国经济周刊―经济网讯 （记者 宋杰） 7月22日，科创板开市，科创板首批公司上市仪式座位表曝光！（宋杰 摄）
科创板成交破两百亿！三大股指微跌,http://baijiahao.baidu.com/s?id=1639723442170760251,封面新闻,发布时间：07-22 10:20,封面新闻记者 赵雅儒 熊英英开盘交易半小时，科创板成交已破两百亿。三大股指微跌，沪指跌0.71%、深成指跌0.46%、创业板指跌0.68%。
谁捆绑了我的身份证？,http://baijiahao.baidu.com/s?id=1639722997173076132,看看新闻Knews,发布时间：07-22 10:15,最近，观众蒋小姐向看看新闻Knews反映：她在注册中国人民财产保险股份有限公司的APP时，发现自己的身份证号被人盗用了。为此，她和人保方面联系，希望能查明究竟是谁冒用了自己的身份信息，但对方始终没有明确答复。蒋小姐告诉看看新闻Knews记者，她是中国人民财产保险股份有限公司的车险用户。最近听说人保的app非常实用，就尝试去下载，可在注册时发现，自己的身份证被别人的手机号绑定了。也就是说，有人冒用自己的身份证号码进行了注册。蒋小姐说，上APP发现，我的身份证号码已经是被一个135不是我的手机号已经绑定了，然后我自己就无法查询到我的信息。之后，蒋小姐多次和人保的工作人员联系，希望能查明究竟是谁，又是通过什么手段盗用了自己的身份证号码，但对方始终没有明确答复。蒋小姐说，我就联系了他们的客服，他们给我的答复就是，可以帮我解绑，他们也没给我原因，我也很担心，这样的事情，会重复发生在我身上，或者其他人身上。看看新闻Knews记者来到中国人民财产保险股份有限公司上海市分公司了解情况，相关负责人表示，蒋小姐遇到的问题并非个案，主要原因是早前公司技术能力欠缺，无法对用户的姓名、身份证和手机进行比对。中国人民财产保险股份有限公司上海市分公司客户服务管理部经理金雷表示，2017年，我们当时客户注册整个流程，是对手机号的准确性，通过校验码的直接发送，进行管控，对客户身份证和姓名准确性，和内部数据进行比对进行管控，但是您提到的，关于身份证和手机号之间的一个准确性判断，当时的确是没有做，这块我们当时也向外部寻求帮助，包括联通移动运营商这边，但是当时没有相应的对接。至于为什么没有对客户进行回访，以核实相关信息，这位负责人坦言，除了当时技术能力欠缺外，人员不足也是一个重要的因素。所以，他们的投保回访率往往只能达到10%到15%。现在，这个漏洞已经补上了。金雷表示，从2019年5月开始，我们把和联通移动运营商这块信息进行了一个沟通，现在可以判断身份证和手机号是不是一致，这块管控也交上去了，并且把这一块纳入整个一个保险业务的出单，保险单打印之前出单的必要环节，所以说现在身份证和手机号这一块准确性也管理起来了。而对于蒋小姐的问题，这位负责人表示，他们会马上帮她解绑，重新进行注册。（看看新闻Knews记者：计青牧 摄像：汪鑫 实习编辑：程佳雨）
最高103.1%！刚刚，商务部官宣！对欧、日、韩、..,http://baijiahao.baidu.com/s?id=1639726650170697364,一牛财经,发布时间：07-22 11:13,"摘要：5年！18.1%-103.1%!商务部官宣！对欧、日、韩、印尼征收反倾销税！终裁！中国对欧、日、韩和印尼的进口不锈钢征收反倾销税！【一牛财经】讯：周一（22日），商务部发布终裁公告，最终裁定原产于欧盟、日本、韩国和印度尼西亚的进口不锈钢钢坯和不锈钢热轧板/卷存在倾销，国内产业受到了实质损害，且倾销与实质损害之间存在因果关系。最后，商务部决定，自2019年7月 23 日起，对原产于欧盟、日本、韩国和印度尼西亚的进口不锈钢钢坯和不锈钢热轧板/卷征收反倾销税。公告称，应国内不锈钢钢坯和不锈钢热轧板/卷产业申请，商务部在一年前，也就是2018年 7 月 23 日发布公告，决定对原产于欧盟、日本、韩国和印度尼西亚的进口不锈钢钢坯和不锈钢热轧板/卷发起反倾销调查。立案后，商务部严格按照中国相关法律法规和世贸组织相关规则进行调查，在初步调查的基础上于2019年3月22日公布了该案肯定性初裁裁定，随后经过进一步调查，作出了上述最终裁定。具体国家和公司反倾销税多少？时间多久？那么具体国家和公司征收的反倾销税多少呢？一牛财经注意到，周一，商务部在另外一份公告中给出了答案，税率为18.1%-103.1%不等，征收期限为5年。具体国家和公司征收的反倾销税税率如下：――43.0%。分为2类：日本冶金工业株式会社（NIPPON YAKIN KOGYO CO., LTD）――18.1%，而其他日本公司――29.0%。也分为2类：其中，株式会社（POSCO）――23.1%，而其他韩国公司――103.1%。――20.2%。此外，中国商务部接受了韩国株式会社POSCO提出的价格承诺，该承诺和本终裁决定同时生效。公告称，在价格承诺执行期间，韩国株式会社生产的被调查产品以不低于承诺价格向中国出口的不征收反倾销税；如出现违反价格承诺或其他终止价格承诺的情况，则按照终裁裁定的反倾销税税率征收反倾销税。如何征收？反倾销额又是多少？最后一个问题：这些反倾销税如何征收？反倾销额又是多少？对此，商务部表示，自2019年7月 23 日起，进口经营者在进口原产于欧盟、日本、未接受价格承诺的韩国公司和印度尼西亚的进口不锈钢钢坯和不锈钢热轧板/卷时，应向中国海关缴纳相应的反倾销税。，计算公式为：反倾销税额=海关完税价格×反倾销税税率。进口环节增值税以海关审定的完税价格加上关税和反倾销税作为计税价格从价计征。至于征收的对象，商务部表示，对自2019年3月23日――7月22日有关进口经营者依初裁公告向中国海关所提供的保证金，按终裁所确定的征收反倾销税的商品范围和反倾销税税率计征并转为反倾销税，并按相应的增值税税率计征进口环节增值税。在此期间，有关进口经营者所提供的保证金超出反倾销税的部分，以及由此多征的进口环节增值税部分，海关予以退还，少征部分则不再征收。不过，对临时反倾销措施实施之日前，进口的原产于欧盟、日本、韩国和印度尼西亚的进口不锈钢钢坯和不锈钢热轧板/卷不追溯征收反倾销税。当然，商务部也表示，在征收反倾销税期间，有关利害关系方可以根据《反倾销条例》第四十九条的规定，向调查机关书面申请期间复审。（版权说明：本文为一牛财经原创编撰，转载前请获得我们的授权，同意转载后，请注明出处！）【相关阅读（点击即可查看↓↓↓）】"
科创板鸣锣开市,http://baijiahao.baidu.com/s?id=1639723343677717280,新华社新媒体,发布时间：07-22 10:14,新华社上海7月22日电（记者许晟、潘清）22日上午9点30分许，伴随开市锣声的响起，首批25只科创板股票在上海证券交易所上市交易，科创板正式开市。上市仪式在上海证券大厦五楼交易大厅内举行。交易厅大屏上“科创板首批公司上市仪式”的红底白字，映照着整个大厅显出红色的光彩。“设立科创板并试点注册制肩负着引领经济发展向创新驱动转型的使命，也承载资本市场基础制度改革的初心，对于进一步提升资本市场功能，更好服务供给侧结构性改革和高质量发展具有独特的作用。”中国证监会副主席李超在致辞时说。首批25家企业均属于科创板重点支持的新一代信息技术、高端装备、生物医药等高新技术产业和战略性新兴产业，其研发投入显著高于现有A股可比公司。9时15分许，首批科创企业所在的9省市各出一位企业代表上台，与上交所、中国结算签署上市协议和登记协议，完成上市前的最后一个流程。“科创板推出一系列新政策，使科创企业能以更快的速度实现跨越式发展。”中微公司董事长尹志尧说，科创板正成为推动国家高科技领域实现高速发展助推器。随后，25家企业的主要负责人登台见证敲锣仪式。锣声响起，交易大厅大屏幕上迅即滚动出这25只股票的即时交易行情，科创板由此开启“交易时间”。“科创板的一系列制度创新，可以为我国资本市场进一步深化改革提供许多先行经验，可以促使资本市场更趋成熟。”华兴资本董事长包凡说。回望来路，一个意见、两个办法、几十个配套制度措施、149家申报企业、259天……自去年11月宣布设立科创板至今，科创板改革之速、力度之大，令各界惊叹。“我们相信科创板会越来越好，会从多个层面为中国资本市场、为中国经济注入新的力量。”富达国际中国区股票投资主管周文群说。
手机、汽车和房地产的故事，就是全球经济的故事,http://baijiahao.baidu.com/s?id=1639725148894635384,界面新闻,发布时间：07-22 10:41,最近公布的中国6月份贸易数据显示，上半年出口重点商品中，金额减少最多的是智能手机，减少130亿美元，降幅为16.9%。手机出口减少了，对手机零部件，比如芯片的需求和进口也减少了，1-6月进口重点商品中，进口减少最多的是集成电路，减少101亿美元。是因为全球手机市场的低迷，主导了外贸数据的变化？从IDC发布的全球智能手机的出货量（上图）来看，今年一季度发货量3.1亿部，明显低于历史水平，比去年同期下降7%，跟去年一季度的-2.9%相比，降幅更大。上文提到，中国1-6月进口重点商品中，进口减少最多的是集成电路，而集成电路进口主要来源是韩国和中国台湾；从下图可以看到，韩国的半导体出口和中国台湾的电子品出口，自去年四季度开始，出现了大幅回落，这也是拖累韩国和中国台湾整体出口回落的重要原因。7月18日消息，韩国央行下调利率25个基点至1.50%，为三年来首次降息，显示出韩国受到的负面冲击更大。那么我们就整理出来了一条脉络：全球智能手机行业的下滑，拖累了中国出口，进而拖累了中国对集成电路等零部件的进口，最终传导到了韩国和中国台湾的出口下滑，这是东亚经济体的一个故事。第二个故事，我们把目光转向欧洲。我们发现，全球工业明星德国的制造业PMI，近期成为了同行中表现最差的。从下图可以看到，德国的制造业PMI表现，不仅明显弱于美国和日本，也弱于欧元区整体和邻居法国。我们首先来看看，德国和法国的出口结构。从下图中可以看到，德国的第一大出口商品是机动车，占比23.48%，而法国的第一大出口商品是飞机，占比23.88%，也就是大名鼎鼎的空客了。合理猜测，德国制造业PMI低迷，一个重要原因可能是全球汽车行业的低迷。从数据来看，今年一季度，德国运输设备出口金额，同比下降8.7%。中国是全球汽车产销的第一大国，我们来看看，今年一季度，中国汽车的销售情况。从下图可以看到，从销量上看，前五大品牌为自主品牌、德系、日系、美系、韩系。法系已经萎缩至极低水平。从增速上看，美系表现最差，增速-25.4%，自主品牌也较差，增速-20.9%。德系销量排第二，增速也为负增长，为-7.1%。全球汽车行业的低迷，对德国工业产生了明显冲击。第三个故事，我们把目光转向自己。根据刚刚公布的上半年中国宏观数据，上半年工业增加值增速6.0%，较去年同期的6.7%和一季度的6.5%均出现回落，我们来看看主要行业的工业增加值增速（下图）。可以看到，回落幅度最大的是汽车制造，由去年同期的10.1%，回落到上半年的-1.4%，这也是主要工业行业中唯一负增长的。计算机通信由12.4%回落到9.6%。回落的主要原因，与上文提到的智能手机和汽车行业的低迷有关系。但是我们要注意，并非所有行业的增加值都在下行。增加值增速攀升的有：非金属矿物制造、黑色金属冶炼、有色金属冶炼、金属制品、铁路船舶等。整体来说，传统行业在拉动工业，汽车、计算机通信、医药等新兴产业在拖累工业，这就是目前的工业图景。那么为什么会出现这种分化呢？我们再来看固定资产投资。上半年，全国固定资产投资（不含农户）299100亿元，同比增长5.8%，增速比1-5月份提高0.2个百分点。其中，工业投资同比增长3.3%，增速比1-5月份回落0.2个百分点，继续维持在低位。其中房地产开发占固定资产投资的比例，今年达到了过去十年来的最高。房地产是拉动上半年投资的重要力量。进一步观察房地产开发投资中各分项的增速，可以看到，房地产开发投资的主要拉动力量，是建筑工程，也就是土建等。建筑工程的增长，拉动了钢筋、水泥、玻璃等上游行业的需求，也就有了前文提到的传统工业行业的增速抬升。房地产投资有一个领先指标，就是土地购置。从下图可以看到，成交土地的情况，确实对房地产中的建筑工程投资有领先性。不过图中的阴影区域是个例外，阴影区域为2017年二季度到2018年三季度，这段时间土地成交的增速很快，笔者猜测可能与棚户区改造有关系，但是同期的房地产投资增速不高。从土地成交来看，未来房地产投资的增速不会继续走高，但是回落也不会太快，表现出一定的韧性，主要是持续消化17-18年拿的土地。综上所述，我们通过三个案例，发现智能手机、汽车、房地产是观察当前经济运行的重要行业，而且对宏观经济总量产生了显著影响。这些行业将为我们提供分析的线索。比如智能手机的换机周期和5G手机的商用，将对未来的出口产生影响；如果中国汽车销售见底回暖，会传导至德国PMI的触底，进而对欧元汇率产生影响；而当前的房地产调控政策，将对未来的投资和工业产生影响。但是另一方面，重点行业主导整体经济走势，也为宏观调控带来了新的难题，因为总量调控手段，难以对冲局部行业的波动。（文章仅代表作者观点。责编邮箱：[email]）
湖南迄今为止投资规模最大的台资项目8月将在岳阳投产,http://baijiahao.baidu.com/s?id=1639735987140479913,红网,发布时间：07-22 13:38,7月20日，岳阳城陵矶综保区打印机项目生产区厂房进入设备安装阶段，将于8月份试生产。该项目总建筑面积约59万平方米，工程总投资27.6亿元。项目投产后，预计将实现年产值100亿元。（记者 李璐 通讯员 李西 周波）仅7个月，一个面积相当于83个足球场大的项目拔地而起。7月20日，岳阳城陵矶综保区打印机项目生产区厂房进入设备安装阶段，将于8月份试生产。该项目是湖南迄今为止引进的投资规模最大的台资项目，也是近年来岳阳市最大的建设投资项目。项目总建筑面积约59万平方米，工程总投资27.6亿元。项目投产后，预计将实现年产值100亿元，货运量3万标箱，年进出口总额20亿美元，年创税费10亿元，吸纳就业1万人以上。项目最大难点在于工期紧，须在8个月内完成31万O的工业厂房工程。从去年12月进场到现在，项目团队在一片泥地上建立起1栋成型厂房、2栋组装厂房、2栋材料仓库、1个成品仓库及其他配套工程等10栋主体建筑，创造了投资方新金宝新建厂房的最快速度。日前，项目生产区厂房室外管网全部完成、管架连廊、外墙涂料、门窗及室内给排水系统、电气系统、防排烟系统安装及调试完成，项目“五脏六腑”和“外套”初步显现。“通过减少过程中很多的招标环节，大大缩短工期，项目只面对一个主体单位就是中建五局。”中建五局工程总承包管理中心总经理任长文表示。传统模式下，所有专业施工图必须经过图纸审查合格后，才可用于施工。而EPC（ Engineering Procurement Construction）工程总承包管理模式下，设计通过分阶段出图、分阶段图审，使得施工的插入时间大大提前，在整体项目施工周期不发生变化的情况下，大大缩短了项目整体建设时间。据项目生产区项目经理夏友亮介绍，项目采用的EPC模式，对工程建设项目的设计、采购、施工等环节实行全过程管理。项目管理组织机构实行“企业层级管理、总承包管理项目部、施工项目部”三级管理体系，实现了融合高效、协同联动的“作战”目的。通过层层分设技术质量部，项目紧抓项目技术质量管理工作。此外，企划管理部制定总进度计划、关键节点计划和关键路线三套计划，团队成员收集各方信息，实时更新汇报，制作施工工序导航图，不定期组织各方会议纠偏，确保工程按照计划实施。在保障项目质量的同时，大大缩短工期。
趣头条注册资本增加至1000万 增长566.67%,http://baijiahao.baidu.com/s?id=1639723010892071114,鞭牛士,发布时间：07-22 10:13,鞭牛士7月22日消息，天眼查数据显示，7月18日，趣头条运营主体上海基分文化传播有限公司发生工商变更，注册资本增加增加至1000万，增幅达566.67%。变更后趣头条创始人谭思亮为最大股东，持股44.55%。除此之外，李磊等5位董事退出，新增董事澎湃新闻副总经理黄武锋和陈思晖。
华夏银行选举王洪军、罗乾宜为副董事长,http://baijiahao.baidu.com/s?id=1639723301087128514,每日经济新闻,发布时间：07-22 10:18,每经记者：张卓青    每经编辑：徐豪图片来源：摄图网近日，华夏银行（600015.SZ）发布公告称，董事会审议并通过了《关于选举副董事长的议案》，该行选举王洪军、罗乾宜为副董事长，华夏银行表示目前两人的相关任职资格尚待银保监会核准。公开资料显示，王洪军出生于1969年3月，硕士研究生，高级会计师。曾任北京金隅集团有限责任公司副总会计师、总会计师；北京金隅股份有限公司财务资金部部长、财务总监、董事。现任首钢集团有限公司财务总监，值得注意的是，首钢集团有限公司是华夏银行的第一大股东，持有该行20.28%的股份。罗乾宜，1965年9月出生，博士研究生，高级会计师，享受国务院特殊津贴专家。曾任中国兵器工业总公司财务会计局副处长；中国燕兴总公司副总经理兼总会计师；中国兵器工业集团公司财会审计部主任；中国兵器工业集团公司总会计师兼任兵工财务有限责任公司副董事长；中国兵器工业集团公司总会计师兼任兵工财务有限责任公司董事长。现任国家电网有限公司总会计师、党组成员。《每日经济新闻》记者注意到，今年一季度华夏银行业绩增长较为平稳，该行在今年一季度共实现营收195.09亿元，同比增长了22.66%，归母净利润为46.04亿元，同比增长了1.21%。截至今年一季度末，该行的资产总额为2.79万亿元；不良贷款率为1.85%，与上年同期持平；拨备覆盖率为157.51%，同比下降1.08个百分点。
为给蔬菜水果防暑降温，新发地制冰厂24小时不停歇,http://baijiahao.baidu.com/s?id=1639735097847133049,北晚新视觉网,发布时间：07-22 13:22,"连日来高温闷热，为给蔬菜水果防暑降温,新发地的制冰厂开足了马力，24小时不停歇制冰，这几天每天都得制造100吨左右。新发地汇聚了全国各地的蔬菜水果，保障着北京市民的蔬菜供应。在高温天气里，如何给蔬菜水果防暑降温？相关负责人介绍，蔬菜商户们对碎冰的需求量非常大，商户会先将报纸铺在蔬菜上面，然后撒上碎冰碴来降温保鲜。水果降温保鲜主要靠冰袋，而海鲜生鲜商户则更需要冰块。相关负责人介绍，从5月开始北京新发地市场的制冰厂就进入了生产旺季，制冰量从每天十几吨不断攀升，尤其是进入7月份，随着高温天气持续，厂里的制冰机器昼夜不停地生产冰块，每天大约需要制冰100吨左右才能满足商户的各种需求。大的冰块有100斤重，小的有经过碎冰机制作的碎冰碴，还有分装好的冰袋。为了服务好商户，新发地市场还会给大批坚守一线的商户送去冰水和绿豆汤防暑降温。为了保证上市蔬菜的新鲜，北京新发地鼓励商户尽量在夜间交易，尤其是叶菜类商户，近期绝大部分已经转为了夜间交易。在新发地百舸湾公司，社区蔬菜直通车会在当天下午将土豆、洋葱、大葱等耐放的蔬菜采购整理好，当天半夜或凌晨才去采购新鲜的叶类菜，然后直接配送到社区，让绿油油的蔬菜最“鲜”抵达市民身边。记者了解到，高温目前未影响到蔬菜价格，近一周新发地的蔬菜价格呈下降趋势。据市场统计，7月19日新发地市场蔬菜的加权平均价是1.8元/公斤，比7月12日的2.1元/公斤下降了14.29%，比去年同期的1.84元/公斤下降了2.17%。相关负责人介绍，蔬菜价格持续下降的主要原因是目前北京的蔬菜主产区由南向北的转换基本完成，北方产区如张家口、辽宁、内蒙古、山西等地区的蔬菜都在陆续上市，市场蔬菜保有量的上升，抑制了价格的上涨。"
